ANIMAL_ID,TAG_TYPE,TAG_MANUFACTURER,TAG_MODEL,TAG_SERIAL_NUMBER,TAG_ID_CODE,TAG_CODE_SPACE,TAG_IMPLANT_TYPE,TAG_ACTIVATION_DATE,EST_TAG_LIFE,TAGGER,TAG_OWNER_PI,TAG_OWNER_ORGANIZATION,COMMON_NAME_E,SCIENTIFIC_NAME,CAPTURE_LOCATION,CAPTURE_LATITUDE,CAPTURE_LONGITUDE,WILD_OR_HATCHERY,STOCK,LENGTH,WEIGHT,LENGTH_TYPE,AGE,SEX,DNA_SAMPLE_TAKEN,TREATMENT_TYPE,RELEASE_GROUP,RELEASE_LOCATION,RELEASE_LATITUDE,RELEASE_LONGITUDE,UTC_RELEASE_DATE_TIME,GLATOS_RELEASE_DATE_TIME,GLATOS_TIMEZONE,CAPTURE_DEPTH,TEMPERATURE_CHANGE,HOLDING_TEMPERATURE,SURGERY_LOCATION,DATE_OF_SURGERY,SURGERY_LATITUDE,SURGERY_LONGITUDE,SEDATIVE,SEDATIVE_CONCENTRATION,ANAESTHETIC,BUFFER,ANAESTHETIC_CONCENTRATION,BUFFER_CONCENTRATION_IN_ANAESTHETIC,ANESTHETIC_CONCENTRATION_IN_RECIRCULATION,BUFFER_CONCENTRATION_IN_RECIRCULATION,DISSOLVED_OXYGEN,COMMENTS,GLATOS_PROJECT,GLATOS_EXTERNAL_TAG_ID1,GLATOS_EXTERNAL_TAG_ID2,GLATOS_TAG_RECOVERED,GLATOS_CAUGHT_DATE,GLATOS_REWARD
235,,,,,32123,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:14,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-07-11,
234,,,,,32123,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
236,,,,,32124,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 23:38,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
237,,,,,32125,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:15,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
239,,,,,32126,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 23:43,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-05-25,
238,,,,,32126,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2012-03-26 23:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-11-20,
527,,,,,32126,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
240,,,,,32127,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:20,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-07-13,
512,,,,,32127,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
241,,,,,32128,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 23:47,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
242,,,,,32129,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:16,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2013-06-14,
244,,,,,32130,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 23:59,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-04-02,
243,,,,,32130,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
246,,,,,32131,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:22,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-06-08,
245,,,,,32131,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-07-08,
247,,,,,32132,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:01,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
248,,,,,32133,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2013-05-02,
249,,,,,32133,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-07-09,
250,,,,,32134,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:27,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
251,,,,,32135,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:25,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
253,,,,,32136,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:12,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-04-13,
252,,,,,32136,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2013-07-20,
254,,,,,32137,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:26,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
255,,,,,32138,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:13,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-05-24,
506,,,,,32138,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
256,,,,,32139,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:48,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
257,,,,,32140,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:13,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
259,,,,,32141,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:37,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-06-08,
258,,,,,32141,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2013-02-10,
528,,,,,32141,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
260,,,,,32142,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:27,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
261,,,,,32143,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:42,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
262,,,,,32144,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:45,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
263,,,,,32145,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-10-23,
264,,,,,32145,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:47,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-05-07,
515,,,,,32145,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
265,,,,,32146,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:28,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
266,,,,,32147,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 14:46,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
268,,,,,32148,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:35,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-02-08,
267,,,,,32148,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
269,,,,,32149,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:38,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-04-24,
524,,,,,32149,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
270,,,,,32150,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:36,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
271,,,,,32151,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:54,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
272,,,,,32152,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:45,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-04-01,
504,,,,,32152,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
273,,,,,32153,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:56,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
274,,,,,32154,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:41,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
275,,,,,32155,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:56,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
276,,,,,32156,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:50,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
278,,,,,32157,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 15:59,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-06-11,
277,,,,,32157,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-06-27,
503,,,,,32157,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
279,,,,,32158,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-29 00:50,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
281,,,,,32159,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 16:10,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-05-13,
280,,,,,32159,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
282,,,,,32160,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 20:21,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-08-19,
283,,,,,32161,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-04 16:10,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
284,,,,,32162,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 20:20,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
286,,,,,32163,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 09:48,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-05-21,
285,,,,,32163,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2013-11-16,
287,,,,,32164,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 00:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
288,,,,,32165,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 09:49,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2013-04-30,
289,,,,,32166,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 20:31,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-03-15,
531,,,,,32166,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2013-06-24,
290,,,,,32167,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 09:48,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
291,,,,,32168,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 20:31,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
292,,,,,32169,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 09:50,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
293,,,,,32170,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 20:42,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
295,,,,,32171,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:20,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-05-23,
294,,,,,32171,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
296,,,,,32172,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 20:43,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-03-20,
509,,,,,32172,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
297,,,,,32173,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:01,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
298,,,,,32174,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 20:56,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
299,,,,,32175,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:02,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
300,,,,,32176,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 20:57,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
301,,,,,32177,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:02,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
302,,,,,32178,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 20:57,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
303,,,,,32179,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:21,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
304,,,,,32180,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 20:57,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
305,,,,,32181,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:09,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2013-08-02,
306,,,,,32182,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:11,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
307,,,,,32183,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:25,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-07-03,
308,,,,,32184,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:12,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-04-04,
499,,,,,32184,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
309,,,,,32185,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:26,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-07-14,
501,,,,,32185,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
310,,,,,32186,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:12,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2013-08-02,
311,,,,,32187,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:33,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
312,,,,,32188,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:13,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
313,,,,,32189,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:39,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-04-26,
548,,,,,32189,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
314,,,,,32190,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:28,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
315,,,,,32191,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:44,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
316,,,,,32192,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:27,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
317,,,,,32193,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:42,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-05-18,
540,,,,,32193,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2013-05-19,
318,,,,,32194,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:33,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
319,,,,,32195,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 11:04,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
321,,,,,32196,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:32,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-08-24,
320,,,,,32196,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2012-03-26 23:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
322,,,,,32197,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:57,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
323,,,,,32198,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:42,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
324,,,,,32199,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:59,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
325,,,,,32200,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:45,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
326,,,,,32201,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:58,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
327,,,,,32202,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:53,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
328,,,,,32203,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 11:05,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
513,,,,,32213,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
330,,,,,32204,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 21:52,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-06-11,
329,,,,,32204,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2012-03-26 23:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
331,,,,,32205,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 10:58,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
332,,,,,32206,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 22:02,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
334,,,,,32207,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 11:05,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2011-05-18,
333,,,,,32207,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2012-03-26 23:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
335,,,,,32208,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 22:03,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
336,,,,,32209,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 11:09,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
337,,,,,32210,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 22:04,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
338,,,,,32211,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 11:14,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-11-04,
535,,,,,32211,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
339,,,,,32212,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 22:19,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
340,,,,,32213,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 11:35,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-10-20,
341,,,,,32214,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 22:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
342,,,,,32215,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 11:48,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
343,,,,,32216,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 22:19,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
344,,,,,32217,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 11:27,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
345,,,,,32218,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2011-03-30 22:20,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,YES,2012-03-29,
518,,,,,32218,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
