GLATOS_ARRAY,OTN_ARRAY,STATION_NO,CONSECUTIVE_DEPLOY_NO,MOORING_DROP_DEAD_DATE,INTEND_LAT,INTEND_LONG,OTN_MISSION_ID,DEPLOY_DATE_TIME,GLATOS_DEPLOY_DATE_TIME,GLATOS_TIMEZONE,DEPLOY_LAT,DEPLOY_LONG,BOTTOM_DEPTH,RISER_LENGTH,INSTRUMENT_DEPTH,CHECWLK_COMPLETE_TIME,STATUS_IN,INS_MODEL_NO,GLATOS_INS_FREQUENCY,INS_SERIAL_NO,RCV_MODEM_ADDRESS,SYNC_DATE_TIME,MEMORY_ERASED_AT_DEPLOY,RCV_BATTERY_INSTALL_DATE,RCV_EXPECTED_BATTERY_LIFE,RCV_VOLTAGE_AT_DEPLOY,RCV_TILT_AFTER_DEPLOY,DEPLOYED_BY,COMMENTS,GLATOS_SEASONAL,GLATOS_PROJECT,GLATOS_VPS
SBO,,12,4,,,,,,2013-06-26 12:16,Eastern,44.19478,-83.32874,,,,,,VR2W,69,106324,,,,,,,,,,NO,HECWL,NO
SBO,,12,1,,,,,,2010-09-20 09:19,Eastern,44.19477,-83.32854,,,,,,VR2W,69,109508,,,,,,,,,,NO,HECWL,NO
SBO,,13,2,,,,,,2011-07-28 11:23,Eastern,44.19002,-83.31771,,,,,,VR2W,69,112976,,,,,,,,,,NO,HECWL,NO
SBO,,13,3,,,,,,2012-06-05 14:35,Eastern,44.19002,-83.31774,,,,,,VR2W,69,109917,,,,,,,,,,NO,HECWL,NO
SBO,,13,4,,,,,,2013-06-26 12:35,Eastern,44.19005,-83.31789,,,,,,VR2W,69,109890,,,,,,,,,,NO,HECWL,NO
SBO,,13,1,,,,,,2010-09-20 09:30,Eastern,44.18998,-83.31771,,,,,,VR2W,69,109413,,,,,,,,,,NO,HECWL,NO
SBO,,14,2,,,,,,2011-07-15 10:29,Eastern,44.18525,-83.30737,,,,,,VR2W,69,106328,,,,,,,,,,NO,HECWL,NO
SBO,,14,3,,,,,,2012-06-05 15:25,Eastern,44.18527,-83.30745,,,,,,VR2W,69,109938,,,,,,,,,,NO,HECWL,NO
SBO,,14,4,,,,,,2013-06-26 12:58,Eastern,44.18532,-83.30749,,,,,,VR2W,69,113219,,,,,,,,,,NO,HECWL,NO
SBO,,14,1,,,,,,2010-09-20 09:40,Eastern,44.18523,-83.30735,,,,,,VR2W,69,109121,,,,,,,,,,NO,HECWL,NO
SBO,,15,2,,,,,,2011-07-15 10:59,Eastern,44.18067,-83.29656,,,,,,VR2W,69,109891,,,,,,,,,,NO,HECWL,NO
SBO,,15,3,,,,,,2012-06-05 16:10,Eastern,44.18065,-83.29671,,,,,,VR2W,69,109127,,,,,,,,,,NO,HECWL,NO
SBO,,15,4,,,,,,2013-06-26 13:16,Eastern,44.18073,-83.29673,,,,,,VR2W,69,109126,,,,,,,,,,NO,HECWL,NO
SBO,,15,1,,,,,,2010-09-20 09:45,Eastern,44.18059,-83.29639,,,,,,VR2W,69,109466,,,,,,,,,,NO,HECWL,NO
SBO,,16,2,,,,,,2011-07-15 11:25,Eastern,44.17583,-83.28561,,,,,,VR2W,69,112972,,,,,,,,,,NO,HECWL,NO
SBO,,16,4,,,,,,2013-06-26 13:33,Eastern,44.17578,-83.28558,,,,,,VR2W,69,109430,,,,,,,,,,NO,HECWL,NO
SBO,,16,1,,,,,,2010-09-20 09:48,Eastern,44.17583,-83.28564,,,,,,VR2W,69,109430,,,,,,,,,,NO,HECWL,NO
SBO,,16,3,,,,,,2012-06-05 16:40,Eastern,44.17583,-83.2856,,,,,,VR2W,69,109885,,,,,,,,,,NO,HECWL,NO
SBO,,17,2,,,,,,2011-07-28 10:53,Eastern,44.17125,-83.27493,,,,,,VR2W,69,109910,,,,,,,,,,NO,HECWL,NO
SBO,,17,3,,,,,,2012-06-08 08:44,Eastern,44.17128,-83.27491,,,,,,VR2W,69,110003,,,,,,,,,,NO,HECWL,NO
SBO,,17,1,,,,,,2010-09-20 10:00,Eastern,44.17114,-83.27499,,,,,,VR2W,69,109511,,,,,,,,,,NO,HECWL,NO
SBO,,17,4,,,,,,2013-07-10 09:20,Eastern,44.17128,-83.27491,,,,,,VR2W,69,109457,,,,,,,,,,NO,HECWL,NO
SBO,,18,2,,,,,,2011-07-19 09:07,Eastern,44.16638,-83.26435,,,,,,VR2W,69,112963,,,,,,,,,,NO,HECWL,NO
SBO,,18,3,,,,,,2012-06-08 09:04,Eastern,44.16639,-83.26439,,,,,,VR2W,69,109485,,,,,,,,,,NO,HECWL,NO
SBO,,18,4,,,,,,2013-06-26 14:43,Eastern,44.1664,-83.26443,,,,,,VR2W,69,109423,,,,,,,,,,NO,HECWL,NO
SBO,,18,1,,,,,,2010-09-20 10:06,Eastern,44.16636,-83.26433,,,,,,VR2W,69,109899,,,,,,,,,,NO,HECWL,NO
SBO,,19,2,,,,,,2011-07-28 10:05,Eastern,44.16175,-83.25368,,,,,,VR2W,69,109992,,,,,,,,,,NO,HECWL,NO
SBO,,19,3,,,,,,2012-06-28 08:48,Eastern,44.16174,-83.25362,,,,,,VR2W,69,109995,,,,,,,,,,NO,HECWL,NO
SBO,,19,4,,,,,,2013-07-10 08:45,Eastern,44.16174,-83.25362,,,,,,VR2W,69,109944,,,,,,,,,,NO,HECWL,NO
SBO,,19,1,,,,,,2010-09-20 10:15,Eastern,44.16171,-83.25365,,,,,,VR2W,69,109931,,,,,,,,,,NO,HECWL,NO
SBO,,20,2,,,,,,2011-07-28 09:39,Eastern,44.15375,-83.24736,,,,,,VR2W,69,109475,,,,,,,,,,NO,HECWL,NO
SBO,,20,3,,,,,,2012-06-28 09:16,Eastern,44.15379,-83.24734,,,,,,VR2W,69,109493,,,,,,,,,,NO,HECWL,NO
SBO,,20,4,,,,,,2013-06-26 15:30,Eastern,44.1538,-83.24738,,,,,,VR2W,69,109414,,,,,,,,,,NO,HECWL,NO
SBO,,20,1,,,,,,2010-09-20 10:20,Eastern,44.15374,-83.24733,,,,,,VR2W,69,109455,,,,,,,,,,NO,HECWL,NO
SBO,,21,2,,,,,,2011-07-28 08:54,Eastern,44.14629,-83.24047,,,,,,VR2W,69,109982,,,,,,,,,,NO,HECWL,NO
SBO,,21,3,,,,,,2012-06-28 09:37,Eastern,44.1463,-83.24038,,,,,,VR2W,69,109413,,,,,,,,,,NO,HECWL,NO
SBO,,21,4,,,,,,2013-06-27 09:04,Eastern,44.14629,-83.24038,,,,,,VR2W,69,109892,,,,,,,,,,NO,HECWL,NO
SBO,,21,1,,,,,,2010-09-20 10:29,Eastern,44.14623,-83.24054,,,,,,VR2W,69,109123,,,,,,,,,,NO,HECWL,NO
SBO,,22,2,,,,,,2011-07-25 12:37,Eastern,44.13878,-83.23373,,,,,,VR2W,69,112967,,,,,,,,,,NO,HECWL,NO
SBO,,22,3,,,,,,2012-06-28 10:08,Eastern,44.13877,-83.23373,,,,,,VR2W,69,109469,,,,,,,,,,NO,HECWL,NO
SBO,,22,4,,,,,,2013-06-27 09:24,Eastern,44.13874,-83.23379,,,,,,VR2W,69,109933,,,,,,,,,,NO,HECWL,NO
SBO,,22,1,,,,,,2010-09-20 10:35,Eastern,44.13867,-83.23383,,,,,,VR2W,69,109405,,,,,,,,,,NO,HECWL,NO
SBO,,23,2,,,,,,2011-07-25 13:11,Eastern,44.13115,-83.22707,,,,,,VR2W,69,109972,,,,,,,,,,NO,HECWL,NO
SBO,,23,3,,,,,,2012-06-28 10:32,Eastern,44.13121,-83.22703,,,,,,VR2W,69,109902,,,,,,,,,,NO,HECWL,NO
SBO,,23,4,,,,,,2013-06-27 09:47,Eastern,44.13115,-83.22704,,,,,,VR2W,69,109897,,,,,,,,,,NO,HECWL,NO
SBO,,23,1,,,,,,2010-09-20 09:25,Eastern,44.13106,-83.22704,,,,,,VR2W,69,109482,,,,,,,,,,NO,HECWL,NO
SBO,,24,2,,,,,,2011-07-27 08:21,Eastern,44.12352,-83.22037,,,,,,VR2W,69,110009,,,,,,,,,,NO,HECWL,NO
SBO,,24,3,,,,,,2012-06-28 10:56,Eastern,44.1235,-83.22026,,,,,,VR2W,69,109878,,,,,,,,,,NO,HECWL,NO
SBO,,24,4,,,,,,2013-06-27 10:04,Eastern,44.12349,-83.22031,,,,,,VR2W,69,109982,,,,,,,,,,NO,HECWL,NO
SBO,,24,1,,,,,,2010-09-20 09:34,Eastern,44.1235,-83.22039,,,,,,VR2W,69,109473,,,,,,,,,,NO,HECWL,NO
SBO,,25,2,,,,,,2011-07-27 08:44,Eastern,44.11593,-83.21351,,,,,,VR2W,69,109926,,,,,,,,,,NO,HECWL,NO
SBO,,25,3,,,,,,2012-06-28 11:22,Eastern,44.11597,-83.2135,,,,,,VR2W,69,113214,,,,,,,,,,NO,HECWL,NO
SBO,,25,4,,,,,,2013-06-27 10:26,Eastern,44.11595,-83.21359,,,,,,VR2W,69,109503,,,,,,,,,,NO,HECWL,NO
SBO,,25,1,,,,,,2010-09-20 09:44,Eastern,44.11592,-83.21357,,,,,,VR2W,69,109900,,,,,,,,,,NO,HECWL,NO
SBO,,26,2,,,,,,2011-07-27 09:14,Eastern,44.1084,-83.20689,,,,,,VR2W,69,109501,,,,,,,,,,NO,HECWL,NO
SBO,,26,3,,,,,,2012-06-28 11:43,Eastern,44.10838,-83.20684,,,,,,VR2W,69,120592,,,,,,,,,,NO,HECWL,NO
SBO,,26,4,,,,,,2013-07-17 08:47,Eastern,44.10838,-83.20684,,,,,,VR2W,69,109889,,,,,,,,,,NO,HECWL,NO
SBO,,26,1,,,,,,2010-09-20 09:54,Eastern,44.10836,-83.20684,,,,,,VR2W,69,109120,,,,,,,,,,NO,HECWL,NO
SBO,,27,2,,,,,,2011-07-27 09:37,Eastern,44.10096,-83.20008,,,,,,VR2W,69,110000,,,,,,,,,,NO,HECWL,NO
SBO,,27,3,,,,,,2012-06-28 12:06,Eastern,44.10094,-83.20008,,,,,,VR2W,69,109981,,,,,,,,,,NO,HECWL,NO
SBO,,27,1,,,,,,2010-09-20 10:03,Eastern,44.10088,-83.20018,,,,,,VR2W,69,109923,,,,,,,,,,NO,HECWL,NO
SBO,,27,4,,,,,,2013-07-17 09:02,Eastern,44.10095,-83.20008,,,,,,VR2W,69,109966,,,,,,,,,,NO,HECWL,NO
SBO,,28,2,,,,,,2011-07-27 10:04,Eastern,44.09336,-83.1935,,,,,,VR2W,69,109915,,,,,,,,,,NO,HECWL,NO
SBO,,28,3,,,,,,2012-06-28 12:42,Eastern,44.09334,-83.19348,,,,,,VR2W,69,106326,,,,,,,,,,NO,HECWL,NO
SBO,,28,4,,,,,,2013-06-27 11:31,Eastern,44.09331,-83.19351,,,,,,VR2W,69,109893,,,,,,,,,,NO,HECWL,NO
SBO,,28,1,,,,,,2010-09-20 10:12,Eastern,44.09323,-83.1934,,,,,,VR2W,69,109483,,,,,,,,,,NO,HECWL,NO
SBO,,29,2,,,,,,2011-07-27 10:25,Eastern,44.0857,-83.18672,,,,,,VR2W,69,109988,,,,,,,,,,NO,HECWL,NO
SBO,,29,4,,,,,,2013-06-27 11:57,Eastern,44.08579,-83.1871,,,,,,VR2W,69,106323,,,,,,,,,,NO,HECWL,NO
SBO,,29,3,,,,,,2012-06-27 17:52,Eastern,44.08569,-83.18678,,,,,,VR2W,69,113211,,,,,,,,,,NO,HECWL,NO
SBO,,29,1,,,,,,2010-09-20 10:22,Eastern,44.08565,-83.18666,,,,,,VR2W,69,109452,,,,,,,,,,NO,HECWL,NO
SBO,,30,2,,,,,,2011-07-27 10:50,Eastern,44.07813,-83.18002,,,,,,VR2W,69,109958,,,,,,,,,,NO,HECWL,NO
SBO,,30,3,,,,,,2012-06-28 13:03,Eastern,44.0782,-83.18002,,,,,,VR2W,69,114482,,,,,,,,,,NO,HECWL,NO
SBO,,30,4,,,,,,2013-06-27 12:13,Eastern,44.07816,-83.1801,,,,,,VR2W,69,109911,,,,,,,,,,NO,HECWL,NO
SBO,,30,1,,,,,,2010-09-20 10:31,Eastern,44.07811,-83.17998,,,,,,VR2W,69,109459,,,,,,,,,,NO,HECWL,NO
SBO,,31,2,,,,,,2011-07-27 11:09,Eastern,44.07054,-83.17311,,,,,,VR2W,69,109954,,,,,,,,,,NO,HECWL,NO
SBO,,31,3,,,,,,2012-06-28 13:27,Eastern,44.07059,-83.17304,,,,,,VR2W,69,109960,,,,,,,,,,NO,HECWL,NO
SBO,,31,1,,,,,,2010-09-20 10:39,Eastern,44.07052,-83.17311,,,,,,VR2W,69,109127,,,,,,,,,,NO,HECWL,NO
SBO,,31,4,,,,,,2013-07-17 09:21,Eastern,44.07059,-83.17304,,,,,,VR2W,69,109886,,,,,,,,,,NO,HECWL,NO
SBO,,32,2,,,,,,2011-07-27 11:28,Eastern,44.06282,-83.16626,,,,,,VR2W,69,109974,,,,,,,,,,NO,HECWL,NO
SBO,,32,3,,,,,,2012-06-27 16:24,Eastern,44.06298,-83.16612,,,,,,VR2W,69,109125,,,,,,,,,,NO,HECWL,NO
SBO,,32,1,,,,,,2010-09-20 10:45,Eastern,44.06288,-83.16625,,,,,,VR2W,69,109122,,,,,,,,,,NO,HECWL,NO
SBO,,32,4,,,,,,2013-07-17 09:37,Eastern,44.06298,-83.16612,,,,,,VR2W,69,119331,,,,,,,,,,NO,HECWL,NO
SBO,,33,2,,,,,,2011-07-27 12:08,Eastern,44.05531,-83.15932,,,,,,VR2W,69,109955,,,,,,,,,,NO,HECWL,NO
SBO,,33,3,,,,,,2012-06-27 15:58,Eastern,44.05521,-83.1591,,,,,,VR2W,69,109511,,,,,,,,,,NO,HECWL,NO
SBO,,33,1,,,,,,2010-09-20 10:56,Eastern,44.05533,-83.15958,,,,,,VR2W,69,109448,,,,,,,,,,NO,HECWL,NO
SBO,,33,4,,,,,,2013-07-17 09:54,Eastern,44.05521,-83.1591,,,,,,VR2W,69,109451,,,,,,,,,,NO,HECWL,NO
SBO,,34,2,,,,,,2011-07-27 12:58,Eastern,44.04774,-83.15303,,,,,,VR2W,69,109980,,,,,,,,,,NO,HECWL,NO
SBO,,34,3,,,,,,2012-06-27 15:33,Eastern,44.04783,-83.15288,,,,,,VR2W,69,109506,,,,,,,,,,NO,HECWL,NO
SBO,,34,4,,,,,,2013-07-17 10:09,Eastern,44.04783,-83.15288,,,,,,VR2W,69,109439,,,,,,,,,,NO,HECWL,NO
SBO,,34,1,,,,,,2010-09-20 11:02,Eastern,44.0477,-83.15303,,,,,,VR2W,69,109456,,,,,,,,,,NO,HECWL,NO
SBO,,35,2,,,,,,2011-09-01 10:02,Eastern,44.03999,-83.14602,,,,,,VR2W,69,109517,,,,,,,,,,NO,HECWL,NO
SBO,,35,3,,,,,,2012-06-27 15:15,Eastern,44.03994,-83.14606,,,,,,VR2W,69,109121,,,,,,,,,,NO,HECWL,NO
SBO,,35,1,,,,,,2010-09-20 11:08,Eastern,44.04006,-83.14605,,,,,,VR2W,69,109479,,,,,,,,,,NO,HECWL,NO
SBO,,35,4,,,,,,2013-07-17 10:30,Eastern,44.03994,-83.14606,,,,,,VR2W,69,109438,,,,,,,,,,NO,HECWL,NO
SBO,,36,2,,,,,,2011-07-27 13:59,Eastern,44.0326,-83.13944,,,,,,VR2W,69,109904,,,,,,,,,,NO,HECWL,NO
SBO,,36,3,,,,,,2012-06-27 14:48,Eastern,44.03255,-83.13954,,,,,,VR2W,69,109971,,,,,,,,,,NO,HECWL,NO
SBO,,36,1,,,,,,2010-09-20 11:14,Eastern,44.03257,-83.13947,,,,,,VR2W,69,109978,,,,,,,,,,NO,HECWL,NO
SBO,,36,4,,,,,,2013-07-17 10:51,Eastern,44.03255,-83.13954,,,,,,VR2W,69,109907,,,,,,,,,,NO,HECWL,NO
SBO,,37,2,,,,,,2011-10-06 09:39,Eastern,44.0251,-83.13262,,,,,,VR2W,69,109478,,,,,,,,,,NO,HECWL,NO
SBO,,37,3,,,,,,2012-06-27 14:28,Eastern,44.02515,-83.13264,,,,,,VR2W,69,109876,,,,,,,,,,NO,HECWL,NO
SBO,,37,4,,,,,,2013-07-09 13:36,Eastern,44.02515,-83.13268,,,,,,VR2W,69,109964,,,,,,,,,,NO,HECWL,NO
SBO,,37,1,,,,,,2010-09-20 11:20,Eastern,44.02507,-83.13258,,,,,,VR2W,69,109941,,,,,,,,,,NO,HECWL,NO
SBO,,38,2,,,,,,2011-10-06 09:50,Eastern,44.01754,-83.12588,,,,,,VR2W,69,109433,,,,,,,,,,NO,HECWL,NO
SBO,,38,3,,,,,,2012-06-27 13:40,Eastern,44.01762,-83.12572,,,,,,VR2W,69,109508,,,,,,,,,,YES,HECWL,NO
SBO,,38,4,,,,,,2013-04-16 10:44,Eastern,44.01752,-83.12586,,,,,,VR2W,69,109913,,,,,,,,,,YES,HECWL,NO
SBO,,38,1,,,,,,2010-09-20 11:28,Eastern,44.01747,-83.12594,,,,,,VR2W,69,109918,,,,,,,,,,NO,HECWL,NO
SBO,,39,2,,,,,,2012-06-27 13:20,Eastern,44.01418,-83.12448,,,,,,VR2W,69,109455,,,,,,,,,,YES,HECWL,NO
SBO,,39,3,,,,,,2013-04-16 10:34,Eastern,44.01402,-83.1245,,,,,,VR2W,69,109894,,,,,,,,,,YES,HECWL,NO
SBO,,39,1,,,,,,2011-05-05 09:26,Eastern,44.0141,-83.12451,,,,,,VR2W,69,109966,,,,,,,,,,NO,HECWL,NO
SGR,,1,2,,,,,,2011-07-13 17:12,Eastern,43.6123,-83.86082,,,,,,VR2W,69,110014,,,,,,,,,,NO,HECWL,NO
SGR,,1,3,,,,,,2012-03-14 15:11,Eastern,43.61235,-83.8608,,,,,,VR2W,69,119334,,,,,,,,,,NO,HECWL,NO
SGR,,1,4,,,,,,2012-07-18 08:45,Eastern,43.61235,-83.86096,,,,,,VR2W,69,110000,,,,,,,,,,NO,HECWL,NO
SGR,,1,1,,,,,,2011-03-28 17:29,Eastern,43.61235,-83.86106,,,,,,VR2W,69,109907,,,,,,,,,,NO,HECWL,NO
SGR,,1,5,,,,,,2013-07-25 09:34,Eastern,43.61235,-83.86096,,,,,,VR2W,69,109467,,,,,,,,,,NO,HECWL,NO
SGR,,2,2,,,,,,2011-10-20 13:00,Eastern,43.60963,-83.88658,,,,,,VR2W,69,109629,,,,,,,,,,NO,HECWL,NO
SGR,,2,3,,,,,,2012-07-17 17:10,Eastern,43.6093,-83.88704,,,,,,VR2W,69,109915,,,,,,,,,,NO,HECWL,NO
SGR,,2,4,,,,,,2013-09-17 12:30,Eastern,43.61005,-83.88619,,,,,,VR2W,69,113214,,,,,,,,,,NO,HECWL,NO
SGR,,2,1,,,,,,2011-03-28 17:55,Eastern,43.60961,-83.88665,,,,,,VR2W,69,109994,,,,,,,,,,NO,HECWL,NO
SHR,,1,1,,,,,,2013-03-28 02:00,Eastern,43.37698,-83.99115,,,,,,VR2W,69,110014,,,,,,,,,,YES,HECWL,NO
SHR,,2,1,,,,,,2013-03-28 02:10,Eastern,43.37138,-84.00474,,,,,,VR2W,69,109455,,,,,,,,,,YES,HECWL,NO
SIC,,1,1,,,,,,2011-04-21 14:19,Eastern,42.09063,-83.14055,,,,,,VR2W,69,109935,,,,,,,,,,NO,HECWL,NO
STG,,1,3,,,,,,2013-06-19 12:53,Eastern,44.71321,-83.26341,,,,,,VR2W,69,109921,,,,,,,,,,YES,HECWL,NO
STG,,1,2,,,,,,2012-03-16 10:40,Eastern,44.7132,-83.26342,,,,,,VR2W,69,109901,,,,,,,,,,YES,HECWL,NO
STG,,1,1,,,,,,2011-05-13 10:15,Eastern,44.71328,-83.26346,,,,,,VR2W,69,109916,,,,,,,,,,YES,HECWL,NO
STG,,2,2,,,,,,2011-10-06 16:15,Eastern,44.71324,-83.25144,,,,,,VR2W,69,109451,,,,,,,,,,NO,HECWL,NO
STG,,2,3,,,,,,2012-07-12 14:15,Eastern,44.71323,-83.25144,,,,,,VR2W,69,114483,,,,,,,,,,NO,HECWL,NO
STG,,2,4,,,,,,2013-06-19 12:48,Eastern,44.71328,-83.25143,,,,,,VR2W,69,109120,,,,,,,,,,NO,HECWL,NO
STG,,2,1,,,,,,2010-09-22 13:20,Eastern,44.7132,-83.25136,,,,,,VR2W,69,109495,,,,,,,,,,NO,HECWL,NO
STG,,3,3,,,,,,2012-07-12 14:00,Eastern,44.71315,-83.2391,,,,,,VR2W,69,120596,,,,,,,,,,NO,HECWL,NO
STG,,3,4,,,,,,2013-06-19 12:37,Eastern,44.71318,-83.23904,,,,,,VR2W,69,109490,,,,,,,,,,NO,HECWL,NO
STG,,3,1,,,,,,2010-09-22 13:15,Eastern,44.71315,-83.23911,,,,,,VR2W,69,109486,,,,,,,,,,NO,HECWL,NO
STG,,3,2,,,,,,2011-10-06 16:35,Eastern,44.71315,-83.23911,,,,,,VR2W,69,109903,,,,,,,,,,NO,HECWL,NO
STG,,4,3,,,,,,2012-07-12 13:43,Eastern,44.71332,-83.22672,,,,,,VR2W,69,109929,,,,,,,,,,NO,HECWL,NO
STG,,4,4,,,,,,2013-06-19 12:28,Eastern,44.71338,-83.22671,,,,,,VR2W,69,109934,,,,,,,,,,NO,HECWL,NO
STG,,4,1,,,,,,2010-09-22 13:10,Eastern,44.71335,-83.22667,,,,,,VR2W,69,109919,,,,,,,,,,NO,HECWL,NO
STG,,4,2,,,,,,2011-10-07 14:00,Eastern,44.71335,-83.22667,,,,,,VR2W,69,106784,,,,,,,,,,NO,HECWL,NO
STG,,5,3,,,,,,2012-07-12 13:24,Eastern,44.71321,-83.21376,,,,,,VR2W,69,109965,,,,,,,,,,NO,HECWL,NO
STG,,5,4,,,,,,2013-06-19 12:17,Eastern,44.71319,-83.21378,,,,,,VR2W,69,109516,,,,,,,,,,NO,HECWL,NO
STG,,5,2,,,,,,2011-10-07 13:32,Eastern,44.71324,-83.21374,,,,,,VR2W,69,109973,,,,,,,,,,NO,HECWL,NO
STG,,5,1,,,,,,2010-09-22 13:00,Eastern,44.71324,-83.21374,,,,,,VR2W,69,109502,,,,,,,,,,NO,HECWL,NO
STG,,6,3,,,,,,2012-07-12 13:03,Eastern,44.71315,-83.2011,,,,,,VR2W,69,109449,,,,,,,,,,NO,HECWL,NO
STG,,6,4,,,,,,2013-06-19 12:03,Eastern,44.71318,-83.20112,,,,,,VR2W,69,109984,,,,,,,,,,NO,HECWL,NO
STG,,6,2,,,,,,2011-10-07 13:05,Eastern,44.71321,-83.20109,,,,,,VR2W,69,109423,,,,,,,,,,NO,HECWL,NO
STG,,6,1,,,,,,2010-09-22 12:55,Eastern,44.71321,-83.20109,,,,,,VR2W,69,109629,,,,,,,,,,NO,HECWL,NO
STG,,7,3,,,,,,2012-07-12 12:26,Eastern,44.71322,-83.18823,,,,,,VR2W,69,119328,,,,,,,,,,NO,HECWL,NO
STG,,7,4,,,,,,2013-06-19 11:48,Eastern,44.71322,-83.1882,,,,,,VR2W,69,109448,,,,,,,,,,NO,HECWL,NO
STG,,7,1,,,,,,2010-09-22 12:45,Eastern,44.7133,-83.18826,,,,,,VR2W,69,109973,,,,,,,,,,NO,HECWL,NO
STG,,7,2,,,,,,2011-10-07 12:30,Eastern,44.7133,-83.18826,,,,,,VR2W,69,109406,,,,,,,,,,NO,HECWL,NO
STG,,8,3,,,,,,2012-07-12 12:03,Eastern,44.71335,-83.17568,,,,,,VR2W,69,112967,,,,,,,,,,NO,HECWL,NO
STG,,8,4,,,,,,2013-06-19 11:30,Eastern,44.71335,-83.17567,,,,,,VR2W,69,109500,,,,,,,,,,NO,HECWL,NO
STG,,8,1,,,,,,2010-09-22 12:40,Eastern,44.71335,-83.17568,,,,,,VR2W,69,109423,,,,,,,,,,NO,HECWL,NO
STG,,8,2,,,,,,2011-10-07 11:54,Eastern,44.71335,-83.17568,,,,,,VR2W,69,109916,,,,,,,,,,NO,HECWL,NO
STG,,9,3,,,,,,2012-07-12 11:26,Eastern,44.71334,-83.16309,,,,,,VR2W,69,119320,,,,,,,,,,NO,HECWL,NO
STG,,9,4,,,,,,2013-06-19 11:13,Eastern,44.71335,-83.1631,,,,,,VR2W,69,109409,,,,,,,,,,NO,HECWL,NO
STG,,9,2,,,,,,2011-10-07 11:13,Eastern,44.71332,-83.16315,,,,,,VR2W,69,109495,,,,,,,,,,NO,HECWL,NO
STG,,9,1,,,,,,2010-09-22 12:35,Eastern,44.71332,-83.16315,,,,,,VR2W,69,109406,,,,,,,,,,NO,HECWL,NO
STG,,10,3,,,,,,2012-07-12 10:40,Eastern,44.71325,-83.15048,,,,,,VR2W,69,109972,,,,,,,,,,NO,HECWL,NO
STG,,10,4,,,,,,2013-06-19 10:53,Eastern,44.71328,-83.15048,,,,,,VR2W,69,109905,,,,,,,,,,NO,HECWL,NO
STG,,10,2,,,,,,2011-10-07 10:15,Eastern,44.71326,-83.15053,,,,,,VR2W,69,109486,,,,,,,,,,NO,HECWL,NO
STG,,10,1,,,,,,2010-09-22 12:20,Eastern,44.71326,-83.15053,,,,,,VR2W,69,106784,,,,,,,,,,NO,HECWL,NO
THB,,1,2,,,,,,2011-08-29 13:31,Eastern,44.88708,-83.32057,,,,,,VR2W,69,109995,,,,,,,,,,NO,HECWL,NO
THB,,1,3,,,,,,2012-06-19 11:14,Eastern,44.88706,-83.32058,,,,,,VR2W,69,120595,,,,,,,,,,YES,HECWL,NO
THB,,1,4,,,,,,2013-04-17 09:47,Eastern,44.88922,-83.31749,,,,,,VR2W,69,109491,,,,,,,,,,YES,HECWL,NO
THB,,1,1,,,,,,2011-05-05 16:03,Eastern,44.88711,-83.32052,,,,,,VR2W,69,110003,,,,,,,,,,NO,HECWL,NO
THB,,2,2,,,,,,2011-08-29 13:48,Eastern,44.89479,-83.31744,,,,,,VR2W,69,109960,,,,,,,,,,NO,HECWL,NO
THB,,2,3,,,,,,2012-06-19 11:00,Eastern,44.89458,-83.31703,,,,,,VR2W,69,109919,,,,,,,,,,YES,HECWL,NO
THB,,2,4,,,,,,2013-04-17 09:39,Eastern,44.89483,-83.3174,,,,,,VR2W,69,109953,,,,,,,,,,YES,HECWL,NO
THB,,2,1,,,,,,2011-05-05 15:51,Eastern,44.89483,-83.31738,,,,,,VR2W,69,109884,,,,,,,,,,NO,HECWL,NO
THB,,3,2,,,,,,2011-10-03 15:27,Eastern,44.9045,-83.31394,,,,,,VR2W,69,109943,,,,,,,,,,NO,HECWL,NO
THB,,3,3,,,,,,2012-06-19 10:46,Eastern,44.90447,-83.31385,,,,,,VR2W,69,112978,,,,,,,,,,NO,HECWL,NO
THB,,3,4,,,,,,2013-06-13 13:50,Eastern,44.90444,-83.31387,,,,,,VR2W,69,109440,,,,,,,,,,NO,HECWL,NO
THB,,3,1,,,,,,2010-09-22 17:25,Eastern,44.90459,-83.31389,,,,,,VR2W,69,109464,,,,,,,,,,NO,HECWL,NO
THB,,4,2,,,,,,2011-08-29 14:47,Eastern,44.9133,-83.31073,,,,,,VR2W,69,113214,,,,,,,,,,NO,HECWL,NO
THB,,4,3,,,,,,2012-06-19 10:28,Eastern,44.91327,-83.31073,,,,,,VR2W,69,120589,,,,,,,,,,NO,HECWL,NO
THB,,4,4,,,,,,2013-06-13 13:38,Eastern,44.91329,-83.31075,,,,,,VR2W,69,113226,,,,,,,,,,NO,HECWL,NO
THB,,4,1,,,,,,2010-09-22 17:20,Eastern,44.91334,-83.31073,,,,,,VR2W,69,109445,,,,,,,,,,NO,HECWL,NO
THB,,5,2,,,,,,2011-08-29 15:07,Eastern,44.92213,-83.30769,,,,,,VR2W,69,109965,,,,,,,,,,NO,HECWL,NO
THB,,5,3,,,,,,2012-06-19 10:07,Eastern,44.92215,-83.30769,,,,,,VR2W,69,113223,,,,,,,,,,NO,HECWL,NO
